test_date,total_positive,new_positive,confirmed_case_7d_avg,issue_date
2020-08-17,114796,368,274.1428571,2022-03-28
2020-08-18,115173,377,288,2022-03-28
2020-08-19,115507,334,292.7142857,2022-03-28
2020-08-20,115862,355,293.7142857,2022-03-28
2020-08-21,116143,281,285.2857143,2022-03-28
2020-08-22,116289,146,284.8571429,2022-03-28
2020-08-23,116381,92,280.8571429,2022-03-28
2020-08-24,116776,395,284.7142857,2022-03-28
2020-08-25,117154,378,284.4285714,2022-03-28
2020-08-26,117532,378,290.4285714,2022-03-28
2020-08-27,117873,341,288.7142857,2022-03-28
2020-08-28,118234,361,300.1428571,2022-03-28
2020-08-29,118406,172,303.5714286,2022-03-28
2020-08-30,118545,139,310.2857143,2022-03-28
2020-08-31,118983,438,316.2857143,2022-03-28
2020-09-01,119379,396,318.5714286,2022-03-28
2020-09-02,119763,384,319.2857143,2022-03-28
2020-09-03,120226,463,336.4285714,2022-03-28
2020-09-04,120570,344,334.2857143,2022-03-28
2020-09-05,120768,198,338,2022-03-28
2020-09-06,120880,112,334.1428571,2022-03-28
2020-09-07,121038,158,294.5714286,2022-03-28
2020-09-08,121583,545,316.2857143,2022-03-28
2020-09-09,122057,474,329.1428571,2022-03-28
2020-09-10,122466,409,321.2857143,2022-03-28
2020-09-11,122874,408,330,2022-03-28
2020-09-12,123062,188,328.7142857,2022-03-28
2020-09-13,123222,160,335.7142857,2022-03-28
2020-09-14,123724,502,384.5714286,2022-03-28
2020-09-15,124147,423,367,2022-03-28
2020-09-16,124559,412,358.2857143,2022-03-28
2020-09-17,124912,353,350.5714286,2022-03-28
2020-09-18,125348,436,354.4285714,2022-03-28
2020-09-19,125550,202,356.2857143,2022-03-28
2020-09-20,125691,141,353.4285714,2022-03-28
2020-09-21,126116,425,342.5714286,2022-03-28
2020-09-22,126624,508,354.5714286,2022-03-28
2020-09-23,127184,560,375.5714286,2022-03-28
2020-09-24,127780,596,410.1428571,2022-03-28
2020-09-25,128331,551,426.8571429,2022-03-28
2020-09-26,128695,364,450,2022-03-28
2020-09-27,128920,225,461.8571429,2022-03-28
2020-09-28,129785,865,524.7142857,2022-03-28
2020-09-29,130503,718,555,2022-03-28
2020-09-30,131116,613,562.5714286,2022-03-28
2020-10-01,131800,684,574.8571429,2022-03-28
2020-10-02,132364,564,576.5714286,2022-03-28
2020-10-03,132772,408,582.8571429,2022-03-28
2020-10-04,133062,290,592.5714286,2022-03-28
2020-10-05,133811,749,575.8571429,2022-03-28
2020-10-06,134545,734,577.8571429,2022-03-28
2020-10-07,135265,720,593.2857143,2022-03-28
2020-10-08,136099,834,614.8571429,2022-03-28
2020-10-09,136787,688,632.5714286,2022-03-28
2020-10-10,137197,410,633.2857143,2022-03-28
2020-10-11,137460,263,629.2857143,2022-03-28
2020-10-12,138052,592,606.8571429,2022-03-28
2020-10-13,138837,785,614.2857143,2022-03-28
2020-10-14,139733,896,639.7142857,2022-03-28
2020-10-15,140681,948,656.2857143,2022-03-28
2020-10-16,141544,863,681.5714286,2022-03-28
2020-10-17,142086,542,700.2857143,2022-03-28
2020-10-18,142417,331,709.8571429,2022-03-28
2020-10-19,143491,1074,779.2857143,2022-03-28
2020-10-20,144608,1117,826.8571429,2022-03-28
2020-10-21,145806,1198,869.8571429,2022-03-28
2020-10-22,147176,1370,930.7142857,2022-03-28
2020-10-23,148397,1221,981.8571429,2022-03-28
2020-10-24,149184,787,1016.857143,2022-03-28
2020-10-25,149667,483,1038.714286,2022-03-28
2020-10-26,151185,1518,1102.428571,2022-03-28
2020-10-27,152525,1340,1134.714286,2022-03-28
2020-10-28,153960,1435,1169,2022-03-28
2020-10-29,155339,1379,1170.285714,2022-03-28
2020-10-30,156461,1122,1156.142857,2022-03-28
2020-10-31,157331,870,1167.857143,2022-03-28
2020-11-01,157849,518,1173.285714,2022-03-28
2020-11-02,159682,1833,1218,2022-03-28
2020-11-03,161583,1901,1298,2022-03-28
2020-11-04,163751,2168,1402.857143,2022-03-28
2020-11-05,166164,2413,1550.142857,2022-03-28
2020-11-06,168398,2234,1709,2022-03-28
2020-11-07,169725,1327,1774,2022-03-28
2020-11-08,170668,943,1834.142857,2022-03-28
2020-11-09,173840,3172,2025.428571,2022-03-28
2020-11-10,176655,2815,2156.285714,2022-03-28
2020-11-11,179310,2655,2225.714286,2022-03-28
2020-11-12,182289,2979,2307,2022-03-28
2020-11-13,184888,2599,2359.714286,2022-03-28
2020-11-14,186595,1707,2414.571429,2022-03-28
2020-11-15,187786,1191,2450.142857,2022-03-28
2020-11-16,191299,3513,2499.857143,2022-03-28
2020-11-17,194427,3128,2544.714286,2022-03-28
2020-11-18,197343,2916,2582.428571,2022-03-28
2020-11-19,200328,2985,2584.571429,2022-03-28
2020-11-20,203172,2844,2619.142857,2022-03-28
2020-11-21,204933,1761,2627.428571,2022-03-28
2020-11-22,206124,1191,2627.285714,2022-03-28
2020-11-23,209705,3581,2636.714286,2022-03-28
2020-11-24,213495,3790,2729.714286,2022-03-28
2020-11-25,216434,2939,2732,2022-03-28
2020-11-26,216878,444,2367,2022-03-28
2020-11-27,220252,3374,2443.285714,2022-03-28
2020-11-28,223156,2904,2605.714286,2022-03-28
2020-11-29,224915,1759,2686.714286,2022-03-28
2020-11-30,230414,5499,2959.571429,2022-03-28
2020-12-01,236272,5858,3255.285714,2022-03-28
2020-12-02,242350,6078,3703,2022-03-28
2020-12-03,248167,5817,4462.142857,2022-03-28
2020-12-04,253467,5300,4732.857143,2022-03-28
2020-12-05,255652,2185,4629.142857,2022-03-28
2020-12-06,257748,2096,4678.142857,2022-03-28
2020-12-07,263952,6204,4778.428571,2022-03-28
2020-12-08,269346,5394,4712.142857,2022-03-28
2020-12-09,274756,5410,4615.428571,2022-03-28
2020-12-10,280214,5458,4571.857143,2022-03-28
2020-12-11,285143,4929,4523,2022-03-28
2020-12-12,288007,2864,4621.571429,2022-03-28
2020-12-13,290206,2199,4635.142857,2022-03-28
2020-12-14,296476,6270,4642.142857,2022-03-28
2020-12-15,302458,5982,4727.714286,2022-03-28
2020-12-16,308106,5648,4760.428571,2022-03-28
2020-12-17,309675,1569,4204.142857,2022-03-28
2020-12-18,315355,5680,4304.428571,2022-03-28
2020-12-19,318999,3644,4410.857143,2022-03-28
2020-12-20,321330,2331,4423.142857,2022-03-28
2020-12-21,327799,6469,4441.142857,2022-03-28
2020-12-22,333730,5931,4404.285714,2022-03-28
2020-12-23,338191,4461,4166.714286,2022-03-28
2020-12-24,340834,2643,4235.428571,2022-03-28
2020-12-25,341306,472,3485.142857,2022-03-28
2020-12-26,345482,4176,3335.857143,2022-03-28
2020-12-27,348140,2658,3034.857143,2022-03-28
2020-12-28,356506,8366,2635,2022-03-28
2020-12-29,363686,7180,4279.428571428572,2022-03-28
2020-12-30,369388,5702,4456.714285714285,2022-03-28
2020-12-31,373546,4158,4673.142857142857,2022-03-28
2021-01-01,374894,1348,4798.285714285715,2022-03-28
2021-01-02,379564,4670,4868.857142857143,2022-03-28
2021-01-03,382541,2977,4914.428571428572,2022-03-28
2021-01-04,391568,9027,5008.857142857143,2022-03-28
2021-01-05,399272,7704,5083.714285714285,2022-03-28
2021-01-06,406316,7044,5275.428571428572,2022-03-28
2021-01-07,412757,6441,5601.571428571428,2022-03-28
2021-01-08,418485,5728,6227.285714285715,2022-03-28
2021-01-09,422071,3586,6072.428571428572,2022-03-28
2021-01-10,424441,2370,5985.714285714285,2022-03-28
2021-01-11,430894,6453,5618,2022-03-28
2021-01-12,436423,5529,5307.285714285715,2022-03-28
2021-01-13,441296,4873,4997.142857142857,2022-03-28
2021-01-14,446285,4989,4789.714285714285,2022-03-28
2021-01-15,450666,4381,4597.285714285715,2022-03-28
2021-01-16,453321,2655,4464.285714285715,2022-03-28
2021-01-17,455302,1981,4408.714285714285,2022-03-28
2021-01-18,459605,4303,4101.571428571428,2022-03-28
2021-01-19,464976,5371,4079,2022-03-28
2021-01-20,469401,4425,4015,2022-03-28
2021-01-21,473735,4334,3921.4285714285716,2022-03-28
2021-01-22,477669,3934,3857.5714285714284,2022-03-28
2021-01-23,480100,2431,3825.5714285714284,2022-03-28
2021-01-24,481686,1586,3769.1428571428573,2022-03-28
2021-01-25,486020,4334,3773.5714285714284,2022-03-28
2021-01-26,489778,3758,3543.1428571428573,2022-03-28
2021-01-27,492857,3079,3350.8571428571427,2022-03-28
2021-01-28,495951,3094,3173.714285714286,2022-03-28
2021-01-29,498590,2639,2988.714285714286,2022-03-28
2021-01-30,500279,1689,2882.714285714286,2022-03-28
2021-01-31,501617,1338,2847.285714285714,2022-03-28
2021-02-01,504317,2700,2613.8571428571427,2022-03-28
2021-02-02,506679,2362,2414.4285714285716,2022-03-28
2021-02-03,509933,3254,2439.4285714285716,2022-03-28
2021-02-04,512832,2899,2411.5714285714284,2022-03-28
2021-02-05,515323,2491,2390.4285714285716,2022-03-28
2021-02-06,516808,1485,2361.285714285714,2022-03-28
2021-02-07,517627,819,2287.1428571428573,2022-03-28
2021-02-08,520260,2633,2277.5714285714284,2022-03-28
2021-02-09,522190,1930,2215.8571428571427,2022-03-28
2021-02-10,524436,2246,2071.8571428571427,2022-03-28
2021-02-11,526520,2084,1955.4285714285713,2022-03-28
2021-02-12,528205,1685,1840.2857142857142,2022-03-28
2021-02-13,529309,1104,1785.857142857143,2022-03-28
2021-02-14,530112,803,1783.5714285714287,2022-03-28
2021-02-15,531744,1632,1640.5714285714287,2022-03-28
2021-02-16,533662,1918,1638.857142857143,2022-03-28
2021-02-17,535523,1861,1583.857142857143,2022-03-28
2021-02-18,537218,1695,1528.2857142857142,2022-03-28
2021-02-19,538647,1429,1491.7142857142858,2022-03-28
2021-02-20,539677,1030,1481.142857142857,2022-03-28
2021-02-21,540603,926,1498.7142857142858,2022-03-28
2021-02-22,542700,2097,1565.142857142857,2022-03-28
2021-02-23,544519,1819,1551,2022-03-28
2021-02-24,546193,1674,1524.2857142857142,2022-03-28
2021-02-25,547771,1578,1507.5714285714287,2022-03-28
2021-02-26,549198,1427,1507.2857142857142,2022-03-28
2021-02-27,550162,964,1497.857142857143,2022-03-28
2021-02-28,551013,851,1487.142857142857,2022-03-28
2021-03-01,552792,1779,1441.7142857142858,2022-03-28
2021-03-02,554218,1426,1385.5714285714287,2022-03-28
2021-03-03,555783,1565,1370,2022-03-28
2021-03-04,557308,1525,1362.4285714285713,2022-03-28
2021-03-05,558673,1365,1353.5714285714287,2022-03-28
2021-03-06,559535,862,1339,2022-03-28
2021-03-07,560276,741,1323.2857142857142,2022-03-28
2021-03-08,562029,1753,1319.5714285714287,2022-03-28
2021-03-09,563614,1585,1342.2857142857142,2022-03-28
2021-03-10,565144,1530,1337.2857142857142,2022-03-28
2021-03-11,566744,1600,1348,2022-03-28
2021-03-12,568183,1439,1358.5714285714287,2022-03-28
2021-03-13,569253,1070,1388.2857142857142,2022-03-28
2021-03-14,570081,828,1400.7142857142858,2022-03-28
2021-03-15,572065,1984,1433.7142857142858,2022-03-28
2021-03-16,573874,1809,1465.7142857142858,2022-03-28
2021-03-17,575734,1860,1512.857142857143,2022-03-28
2021-03-18,577660,1926,1559.4285714285713,2022-03-28
2021-03-19,579405,1745,1603.142857142857,2022-03-28
2021-03-20,580638,1233,1626.4285714285713,2022-03-28
2021-03-21,581679,1041,1656.857142857143,2022-03-28
2021-03-22,584052,2373,1712.4285714285713,2022-03-28
2021-03-23,586169,2117,1756.4285714285713,2022-03-28
2021-03-24,588450,2281,1816.5714285714287,2022-03-28
2021-03-25,590829,2379,1881.2857142857142,2022-03-28
2021-03-26,592970,2141,1937.857142857143,2022-03-28
2021-03-27,594365,1395,1961,2022-03-28
2021-03-28,595488,1123,1972.7142857142858,2022-03-28
2021-03-29,598087,2599,2005,2022-03-28
2021-03-30,600390,2303,2031.5714285714287,2022-03-28
2021-03-31,602727,2337,2039.5714285714287,2022-03-28
2021-04-01,604969,2242,2020,2022-03-28
2021-04-02,606842,1873,1981.7142857142858,2022-03-28
2021-04-03,608108,1266,1963.2857142857142,2022-03-28
2021-04-04,608863,755,1910.7142857142858,2022-03-28
2021-04-05,611335,2472,1892.5714285714287,2022-03-28
2021-04-06,613499,2164,1872.7142857142858,2022-03-28
2021-04-07,615720,2221,1856.142857142857,2022-03-28
2021-04-08,617908,2188,1848.4285714285713,2022-03-28
2021-04-09,619794,1886,1850.2857142857142,2022-03-28
2021-04-10,621164,1370,1865.142857142857,2022-03-28
2021-04-11,622107,943,1892,2022-03-28
2021-04-12,624310,2203,1853.5714285714287,2022-03-28
2021-04-13,626200,1890,1814.4285714285713,2022-03-28
2021-04-14,628065,1865,1763.5714285714287,2022-03-28
2021-04-15,629735,1670,1689.5714285714287,2022-03-28
2021-04-16,631123,1388,1618.4285714285713,2022-03-28
2021-04-17,632193,1070,1575.5714285714287,2022-03-28
2021-04-18,632983,790,1553.7142857142858,2022-03-28
2021-04-19,634530,1547,1460,2022-03-28
2021-04-20,635976,1446,1396.5714285714287,2022-03-28
2021-04-21,637371,1395,1329.4285714285713,2022-03-28
2021-04-22,638732,1361,1285.2857142857142,2022-03-28
2021-04-23,639906,1174,1254.7142857142858,2022-03-28
2021-04-24,640669,763,1210.857142857143,2022-03-28
2021-04-25,641309,640,1189.4285714285713,2022-03-28
2021-04-26,642850,1541,1188.5714285714287,2022-03-28
2021-04-27,644121,1271,1163.5714285714287,2022-03-28
2021-04-28,645252,1131,1125.857142857143,2022-03-28
2021-04-29,646250,998,1074,2022-03-28
2021-04-30,647192,942,1040.857142857143,2022-03-28
2021-05-01,647782,590,1016.1428571428571,2022-03-28
2021-05-02,648256,474,992.4285714285714,2022-03-28
2021-05-03,649260,1004,915.7142857142857,2022-03-28
2021-05-04,650159,899,862.5714285714286,2022-03-28
2021-05-05,651033,874,825.8571428571429,2022-03-28
2021-05-06,651817,784,795.2857142857143,2022-03-28
2021-05-07,652503,686,758.7142857142857,2022-03-28
2021-05-08,652926,423,734.8571428571429,2022-03-28
2021-05-09,653208,282,707.4285714285714,2022-03-28
2021-05-10,653928,720,666.8571428571429,2022-03-28
2021-05-11,654506,578,621,2022-03-28
2021-05-12,655099,593,580.8571428571429,2022-03-28
2021-05-13,655646,547,547,2022-03-28
2021-05-14,656112,466,515.5714285714286,2022-03-28
2021-05-15,656410,298,497.7142857142857,2022-03-28
2021-05-16,656651,241,491.85714285714283,2022-03-28
2021-05-17,657168,517,462.85714285714283,2022-03-28
2021-05-18,657626,458,445.7142857142857,2022-03-28
2021-05-19,658038,412,419.85714285714283,2022-03-28
2021-05-20,658424,386,396.85714285714283,2022-03-28
2021-05-21,658738,314,375.14285714285717,2022-03-28
2021-05-22,658907,169,356.7142857142857,2022-03-28
2021-05-23,659052,145,343,2022-03-28
2021-05-24,659334,282,309.42857142857144,2022-03-28
2021-05-25,659589,255,280.42857142857144,2022-03-28
2021-05-26,659826,237,255.42857142857142,2022-03-28
2021-05-27,660043,217,231.28571428571428,2022-03-28
2021-05-28,660197,154,208.42857142857142,2022-03-28
2021-05-29,660290,93,197.57142857142858,2022-03-28
2021-05-30,660372,82,188.57142857142858,2022-03-28
2021-05-31,660454,82,160,2022-03-28
2021-06-01,660640,186,150.14285714285714,2022-03-28
2021-06-02,660819,179,141.85714285714286,2022-03-28
2021-06-03,661014,195,138.71428571428572,2022-03-28
2021-06-04,661170,156,139,2022-03-28
2021-06-05,661230,60,134.28571428571428,2022-03-28
2021-06-06,661291,61,131.28571428571428,2022-03-28
2021-06-07,661430,139,139.42857142857142,2022-03-28
2021-06-08,661548,118,129.71428571428572,2022-03-28
2021-06-09,661642,94,117.57142857142857,2022-03-28
2021-06-10,661763,121,107,2022-03-28
2021-06-11,661857,94,98.14285714285714,2022-03-28
2021-06-12,661914,57,97.71428571428571,2022-03-28
2021-06-13,661955,41,94.85714285714286,2022-03-28
2021-06-14,662054,99,89.14285714285714,2022-03-28
2021-06-15,662142,88,84.85714285714286,2022-03-28
2021-06-16,662224,82,83.14285714285714,2022-03-28
2021-06-17,662300,76,76.71428571428571,2022-03-28
2021-06-18,662372,72,73.57142857142857,2022-03-28
2021-06-19,662420,48,72.28571428571429,2022-03-28
2021-06-20,662451,31,70.85714285714286,2022-03-28
2021-06-21,662520,69,66.57142857142857,2022-03-28
2021-06-22,662606,86,66.28571428571429,2022-03-28
2021-06-23,662676,70,64.57142857142857,2022-03-28
2021-06-24,662760,84,65.71428571428571,2022-03-28
2021-06-25,662821,61,64.14285714285714,2022-03-28
2021-06-26,662881,60,65.85714285714286,2022-03-28
2021-06-27,662941,60,70,2022-03-28
2021-06-28,663038,97,74,2022-03-28
2021-06-29,663119,81,73.28571428571429,2022-03-28
2021-06-30,663204,85,75.42857142857143,2022-03-28
2021-07-01,663307,103,78.14285714285714,2022-03-28
2021-07-02,663393,86,81.71428571428571,2022-03-28
2021-07-03,663435,42,79.14285714285714,2022-03-28
2021-07-04,663468,33,75.28571428571429,2022-03-28
2021-07-05,663551,83,73.28571428571429,2022-03-28
2021-07-06,663683,132,80.57142857142857,2022-03-28
2021-07-07,663839,156,90.71428571428571,2022-03-28
2021-07-08,663997,158,98.57142857142857,2022-03-28
2021-07-09,664143,146,107.14285714285714,2022-03-28
2021-07-10,664262,119,118.14285714285714,2022-03-28
2021-07-11,664394,132,132.28571428571428,2022-03-28
2021-07-12,664657,263,158,2022-03-28
2021-07-13,664926,269,177.57142857142858,2022-03-28
2021-07-14,665237,311,199.71428571428572,2022-03-28
2021-07-15,665561,324,223.42857142857142,2022-03-28
2021-07-16,665877,316,247.71428571428572,2022-03-28
2021-07-17,666110,233,264,2022-03-28
2021-07-18,666355,245,280.14285714285717,2022-03-28
2021-07-19,666873,518,316.57142857142856,2022-03-28
2021-07-20,667387,514,351.57142857142856,2022-03-28
2021-07-21,667978,591,391.57142857142856,2022-03-28
2021-07-22,668569,591,429.7142857142857,2022-03-28
2021-07-23,669077,508,457.14285714285717,2022-03-28
2021-07-24,669462,385,478.85714285714283,2022-03-28
2021-07-25,669869,407,502,2022-03-28
2021-07-26,670587,718,530.5714285714286,2022-03-28
