test_date,total_positive,new_positive,confirmed_case_7d_avg,issue_date
2020-04-11,27332,1328,1736.571429,2021-12-24
2020-04-12,28263,931,1729.857143,2021-12-24
2020-04-13,30249,1986,1737.571429,2021-12-24
2020-04-14,33174,2925,1867,2021-12-24
2020-04-15,35713,2539,1963.571429,2021-12-24
2020-04-16,38099,2386,2021.857143,2021-12-24
2020-04-17,41087,2988,2155.285714,2021-12-24
2020-04-18,42567,1480,2176.857143,2021-12-24
2020-04-19,43656,1089,2199.571429,2021-12-24
2020-04-20,46341,2685,2299.428571,2021-12-24
2020-04-21,48530,2189,2193.571429,2021-12-24
2020-04-22,51228,2698,2216.857143,2021-12-24
2020-04-23,53632,2404,2219.571429,2021-12-24
2020-04-24,55904,2272,2117.428571,2021-12-24
2020-04-25,57394,1490,2119.142857,2021-12-24
2020-04-26,58238,844,2084.142857,2021-12-24
2020-04-27,60364,2126,2004.571429,2021-12-24
2020-04-28,62463,2099,1992.714286,2021-12-24
2020-04-29,64646,2183,1918.714286,2021-12-24
2020-04-30,66691,2045,1867.571429,2021-12-24
2020-05-01,68769,2078,1840,2021-12-24
2020-05-02,69795,1026,1773.857143,2021-12-24
2020-05-03,70525,730,1758,2021-12-24
2020-05-04,72399,1874,1722.285714,2021-12-24
2020-05-05,74129,1730,1669.428571,2021-12-24
2020-05-06,75820,1691,1599.857143,2021-12-24
2020-05-07,77489,1669,1547,2021-12-24
2020-05-08,78935,1446,1457.285714,2021-12-24
2020-05-09,79617,682,1407.714286,2021-12-24
2020-05-10,80001,384,1358,2021-12-24
2020-05-11,81301,1300,1276.142857,2021-12-24
2020-05-12,82746,1445,1235.714286,2021-12-24
2020-05-13,84054,1308,1180.428571,2021-12-24
2020-05-14,85367,1313,1128.714286,2021-12-24
2020-05-15,86466,1099,1079,2021-12-24
2020-05-16,87109,643,1073.714286,2021-12-24
2020-05-17,87471,362,1070.571429,2021-12-24
2020-05-18,88777,1306,1071.428571,2021-12-24
2020-05-19,89843,1066,1017.571429,2021-12-24
2020-05-20,90852,1009,974.7142857,2021-12-24
2020-05-21,91811,959,924.4285714,2021-12-24
2020-05-22,92673,862,889.7142857,2021-12-24
2020-05-23,93059,386,852.8571429,2021-12-24
2020-05-24,93359,300,844,2021-12-24
2020-05-25,93557,198,685,2021-12-24
2020-05-26,94418,861,655.1428571,2021-12-24
2020-05-27,95102,684,608.8571429,2021-12-24
2020-05-28,95738,636,562.5714286,2021-12-24
2020-05-29,96268,530,515.1428571,2021-12-24
2020-05-30,96537,269,498.5714286,2021-12-24
2020-05-31,96697,160,478.5714286,2021-12-24
2020-06-01,97206,509,522.8571429,2021-12-24
2020-06-02,97650,444,463.2857143,2021-12-24
2020-06-03,98107,457,430.7142857,2021-12-24
2020-06-04,98484,377,393.4285714,2021-12-24
2020-06-05,98820,336,365.8571429,2021-12-24
2020-06-06,98968,148,348.2857143,2021-12-24
2020-06-07,99118,150,346.8571429,2021-12-24
2020-06-08,99467,349,324.5714286,2021-12-24
2020-06-09,99805,338,309.7142857,2021-12-24
2020-06-10,100063,258,281.1428571,2021-12-24
2020-06-11,100284,221,259.4285714,2021-12-24
2020-06-12,100537,253,247.5714286,2021-12-24
2020-06-13,100633,96,240.2857143,2021-12-24
2020-06-14,100709,76,229.5714286,2021-12-24
2020-06-15,100945,236,212.8571429,2021-12-24
2020-06-16,101142,197,192.1428571,2021-12-24
2020-06-17,101390,248,190.5714286,2021-12-24
2020-06-18,101630,240,192.5714286,2021-12-24
2020-06-19,101805,175,181.2857143,2021-12-24
2020-06-20,101898,93,180.7142857,2021-12-24
2020-06-21,101977,79,181.1428571,2021-12-24
2020-06-22,102199,222,179.5714286,2021-12-24
2020-06-23,102387,188,178.2857143,2021-12-24
2020-06-24,102595,208,172.8571429,2021-12-24
2020-06-25,102799,204,168,2021-12-24
2020-06-26,102996,197,171.2857143,2021-12-24
2020-06-27,103130,134,177.1428571,2021-12-24
2020-06-28,103202,72,176,2021-12-24
2020-06-29,103405,203,173.2857143,2021-12-24
2020-06-30,103625,220,177.7142857,2021-12-24
2020-07-01,103841,216,178.5714286,2021-12-24
2020-07-02,104065,224,181.4285714,2021-12-24
2020-07-03,104163,98,167.2857143,2021-12-24
2020-07-04,104223,60,156.7142857,2021-12-24
2020-07-05,104324,101,161,2021-12-24
2020-07-06,104559,235,165.5714286,2021-12-24
2020-07-07,104797,238,168.5714286,2021-12-24
2020-07-08,105013,216,168.5714286,2021-12-24
2020-07-09,105266,253,172.5714286,2021-12-24
2020-07-10,105492,226,191,2021-12-24
2020-07-11,105608,116,199.1428571,2021-12-24
2020-07-12,105695,87,197.1428571,2021-12-24
2020-07-13,105959,264,201.2857143,2021-12-24
2020-07-14,106191,232,200,2021-12-24
2020-07-15,106485,294,211.7142857,2021-12-24
2020-07-16,106730,245,210.2857143,2021-12-24
2020-07-17,106956,226,210.1428571,2021-12-24
2020-07-18,107084,128,211.7142857,2021-12-24
2020-07-19,107159,75,209.8571429,2021-12-24
2020-07-20,107435,276,211.7142857,2021-12-24
2020-07-21,107689,254,215,2021-12-24
2020-07-22,107946,257,209.2857143,2021-12-24
2020-07-23,108201,255,211.2857143,2021-12-24
2020-07-24,108456,255,215.5714286,2021-12-24
2020-07-25,108614,158,220,2021-12-24
2020-07-26,108713,99,223.8571429,2021-12-24
2020-07-27,109074,361,235.5714286,2021-12-24
2020-07-28,109394,320,244.8571429,2021-12-24
2020-07-29,109712,318,253.5714286,2021-12-24
2020-07-30,110044,332,264.7142857,2021-12-24
2020-07-31,110362,318,273.5714286,2021-12-24
2020-08-01,110510,148,271.8571429,2021-12-24
2020-08-02,110617,107,273,2021-12-24
2020-08-03,110973,356,272.5714286,2021-12-24
2020-08-04,111279,306,270.8571429,2021-12-24
2020-08-05,111612,333,272.8571429,2021-12-24
2020-08-06,111966,354,275.4285714,2021-12-24
2020-08-07,112265,299,272.5714286,2021-12-24
2020-08-08,112434,169,275.7142857,2021-12-24
2020-08-09,112519,85,272.2857143,2021-12-24
2020-08-10,112889,370,274.5714286,2021-12-24
2020-08-11,113172,283,271.1428571,2021-12-24
2020-08-12,113476,304,267,2021-12-24
2020-08-13,113825,349,266.2857143,2021-12-24
2020-08-14,114166,341,272.4285714,2021-12-24
2020-08-15,114317,151,269.8571429,2021-12-24
2020-08-16,114437,120,274.8571429,2021-12-24
2020-08-17,114805,368,274.1428571,2021-12-24
2020-08-18,115184,379,288,2021-12-24
2020-08-19,115518,334,292.7142857,2021-12-24
2020-08-20,115874,356,293.7142857,2021-12-24
2020-08-21,116157,283,285.2857143,2021-12-24
2020-08-22,116303,146,284.8571429,2021-12-24
2020-08-23,116395,92,280.8571429,2021-12-24
2020-08-24,116790,395,284.7142857,2021-12-24
2020-08-25,117169,379,284.4285714,2021-12-24
2020-08-26,117549,380,290.4285714,2021-12-24
2020-08-27,117893,344,288.7142857,2021-12-24
2020-08-28,118255,362,300.1428571,2021-12-24
2020-08-29,118427,172,303.5714286,2021-12-24
2020-08-30,118566,139,310.2857143,2021-12-24
2020-08-31,119004,438,316.2857143,2021-12-24
2020-09-01,119400,396,318.5714286,2021-12-24
2020-09-02,119784,384,319.2857143,2021-12-24
2020-09-03,120248,464,336.4285714,2021-12-24
2020-09-04,120595,347,334.2857143,2021-12-24
2020-09-05,120793,198,338,2021-12-24
2020-09-06,120905,112,334.1428571,2021-12-24
2020-09-07,121065,160,294.5714286,2021-12-24
2020-09-08,121610,545,316.2857143,2021-12-24
2020-09-09,122084,474,329.1428571,2021-12-24
2020-09-10,122493,409,321.2857143,2021-12-24
2020-09-11,122902,409,330,2021-12-24
2020-09-12,123090,188,328.7142857,2021-12-24
2020-09-13,123250,160,335.7142857,2021-12-24
2020-09-14,123752,502,384.5714286,2021-12-24
2020-09-15,124175,423,367,2021-12-24
2020-09-16,124587,412,358.2857143,2021-12-24
2020-09-17,124940,353,350.5714286,2021-12-24
2020-09-18,125376,436,354.4285714,2021-12-24
2020-09-19,125578,202,356.2857143,2021-12-24
2020-09-20,125719,141,353.4285714,2021-12-24
2020-09-21,126146,427,342.5714286,2021-12-24
2020-09-22,126654,508,354.5714286,2021-12-24
2020-09-23,127214,560,375.5714286,2021-12-24
2020-09-24,127810,596,410.1428571,2021-12-24
2020-09-25,128363,553,426.8571429,2021-12-24
2020-09-26,128727,364,450,2021-12-24
2020-09-27,128952,225,461.8571429,2021-12-24
2020-09-28,129816,864,524.7142857,2021-12-24
2020-09-29,130534,718,555,2021-12-24
2020-09-30,131147,613,562.5714286,2021-12-24
2020-10-01,131831,684,574.8571429,2021-12-24
2020-10-02,132395,564,576.5714286,2021-12-24
2020-10-03,132803,408,582.8571429,2021-12-24
2020-10-04,133094,291,592.5714286,2021-12-24
2020-10-05,133843,749,575.8571429,2021-12-24
2020-10-06,134577,734,577.8571429,2021-12-24
2020-10-07,135297,720,593.2857143,2021-12-24
2020-10-08,136131,834,614.8571429,2021-12-24
2020-10-09,136818,687,632.5714286,2021-12-24
2020-10-10,137228,410,633.2857143,2021-12-24
2020-10-11,137491,263,629.2857143,2021-12-24
2020-10-12,138083,592,606.8571429,2021-12-24
2020-10-13,138868,785,614.2857143,2021-12-24
2020-10-14,139764,896,639.7142857,2021-12-24
2020-10-15,140712,948,656.2857143,2021-12-24
2020-10-16,141575,863,681.5714286,2021-12-24
2020-10-17,142117,542,700.2857143,2021-12-24
2020-10-18,142448,331,709.8571429,2021-12-24
2020-10-19,143522,1074,779.2857143,2021-12-24
2020-10-20,144639,1117,826.8571429,2021-12-24
2020-10-21,145837,1198,869.8571429,2021-12-24
2020-10-22,147210,1373,930.7142857,2021-12-24
2020-10-23,148431,1221,981.8571429,2021-12-24
2020-10-24,149219,788,1016.857143,2021-12-24
2020-10-25,149702,483,1038.714286,2021-12-24
2020-10-26,151220,1518,1102.428571,2021-12-24
2020-10-27,152560,1340,1134.714286,2021-12-24
2020-10-28,153996,1436,1169,2021-12-24
2020-10-29,155377,1381,1170.285714,2021-12-24
2020-10-30,156499,1122,1156.142857,2021-12-24
2020-10-31,157369,870,1167.857143,2021-12-24
2020-11-01,157888,519,1173.285714,2021-12-24
2020-11-02,159721,1833,1218,2021-12-24
2020-11-03,161623,1902,1298,2021-12-24
2020-11-04,163794,2171,1402.857143,2021-12-24
2020-11-05,166208,2414,1550.142857,2021-12-24
2020-11-06,168442,2234,1709,2021-12-24
2020-11-07,169769,1327,1774,2021-12-24
2020-11-08,170713,944,1834.142857,2021-12-24
2020-11-09,173885,3172,2025.428571,2021-12-24
2020-11-10,176702,2817,2156.285714,2021-12-24
2020-11-11,179358,2656,2225.714286,2021-12-24
2020-11-12,182339,2981,2307,2021-12-24
2020-11-13,184939,2600,2359.714286,2021-12-24
2020-11-14,186646,1707,2414.571429,2021-12-24
2020-11-15,187837,1191,2450.142857,2021-12-24
2020-11-16,191354,3517,2499.857143,2021-12-24
2020-11-17,194482,3128,2544.714286,2021-12-24
2020-11-18,197400,2918,2582.428571,2021-12-24
2020-11-19,200390,2990,2584.571429,2021-12-24
2020-11-20,203236,2846,2619.142857,2021-12-24
2020-11-21,204997,1761,2627.428571,2021-12-24
2020-11-22,206188,1191,2627.285714,2021-12-24
2020-11-23,209771,3583,2636.714286,2021-12-24
2020-11-24,213561,3790,2729.714286,2021-12-24
2020-11-25,216503,2942,2732,2021-12-24
2020-11-26,216947,444,2367,2021-12-24
2020-11-27,220323,3376,2443.285714,2021-12-24
2020-11-28,223227,2904,2605.714286,2021-12-24
2020-11-29,224986,1759,2686.714286,2021-12-24
2020-11-30,230487,5501,2959.571429,2021-12-24
2020-12-01,236348,5861,3255.285714,2021-12-24
2020-12-02,242428,6080,3703,2021-12-24
2020-12-03,248247,5819,4462.142857,2021-12-24
2020-12-04,253548,5301,4732.857143,2021-12-24
2020-12-05,255734,2186,4629.142857,2021-12-24
2020-12-06,257830,2096,4678.142857,2021-12-24
2020-12-07,264034,6204,4778.428571,2021-12-24
2020-12-08,269431,5397,4712.142857,2021-12-24
2020-12-09,274843,5412,4615.428571,2021-12-24
2020-12-10,280303,5460,4571.857143,2021-12-24
2020-12-11,285236,4933,4523,2021-12-24
2020-12-12,288101,2865,4621.571429,2021-12-24
2020-12-13,290301,2200,4635.142857,2021-12-24
2020-12-14,296566,6265,4642.142857,2021-12-24
2020-12-15,302552,5986,4727.714286,2021-12-24
2020-12-16,308200,5648,4760.428571,2021-12-24
2020-12-17,309771,1571,4204.142857,2021-12-24
2020-12-18,315452,5681,4304.428571,2021-12-24
2020-12-19,319097,3645,4410.857143,2021-12-24
2020-12-20,321424,2327,4423.142857,2021-12-24
2020-12-21,327888,6464,4441.142857,2021-12-24
2020-12-22,333817,5929,4404.285714,2021-12-24
2020-12-23,338279,4462,4166.714286,2021-12-24
2020-12-24,340923,2644,4235.428571,2021-12-24
2020-12-25,341395,472,3485.142857,2021-12-24
2020-12-26,345574,4179,3335.857143,2021-12-24
2020-12-27,348234,2660,3034.857143,2021-12-24
2020-12-28,356603,8369,2635,2021-12-24
2020-12-29,363772,7169,4279.285714285715,2021-12-24
2020-12-30,369472,5700,4456.142857142857,2021-12-24
2020-12-31,373632,4160,4672.714285714285,2021-12-24
2021-01-01,374981,1349,4798,2021-12-24
2021-01-02,379652,4671,4868.285714285715,2021-12-24
2021-01-03,382629,2977,4913.571428571428,2021-12-24
2021-01-04,391660,9031,5008.142857142857,2021-12-24
2021-01-05,399364,7704,5084.571428571428,2021-12-24
2021-01-06,406410,7046,5276.857142857143,2021-12-24
2021-01-07,412854,6444,5603.142857142857,2021-12-24
2021-01-08,418583,5729,6228.857142857143,2021-12-24
2021-01-09,422169,3586,6073.857142857143,2021-12-24
2021-01-10,424539,2370,5987.142857142857,2021-12-24
2021-01-11,430992,6453,5618.857142857143,2021-12-24
2021-01-12,436522,5530,5308.285714285715,2021-12-24
2021-01-13,441396,4874,4998,2021-12-24
2021-01-14,446387,4991,4790.428571428572,2021-12-24
2021-01-15,450770,4383,4598.142857142857,2021-12-24
2021-01-16,453425,2655,4465.142857142857,2021-12-24
2021-01-17,455404,1979,4409.285714285715,2021-12-24
2021-01-18,459709,4305,4102.428571428572,2021-12-24
2021-01-19,465081,5372,4079.8571428571427,2021-12-24
2021-01-20,469504,4423,4015.4285714285716,2021-12-24
2021-01-21,473838,4334,3921.5714285714284,2021-12-24
2021-01-22,477774,3936,3857.714285714286,2021-12-24
2021-01-23,480205,2431,3825.714285714286,2021-12-24
2021-01-24,481791,1586,3769.5714285714284,2021-12-24
2021-01-25,486126,4335,3773.8571428571427,2021-12-24
2021-01-26,489885,3759,3543.4285714285716,2021-12-24
2021-01-27,492967,3082,3351.8571428571427,2021-12-24
2021-01-28,496062,3095,3174.8571428571427,2021-12-24
2021-01-29,498703,2641,2989.8571428571427,2021-12-24
2021-01-30,500395,1692,2884.285714285714,2021-12-24
2021-01-31,501733,1338,2848.8571428571427,2021-12-24
2021-02-01,504434,2701,2615.4285714285716,2021-12-24
2021-02-02,506797,2363,2416,2021-12-24
2021-02-03,510052,3255,2440.714285714286,2021-12-24
2021-02-04,512953,2901,2413,2021-12-24
2021-02-05,515446,2493,2391.8571428571427,2021-12-24
2021-02-06,516931,1485,2362.285714285714,2021-12-24
2021-02-07,517750,819,2288.1428571428573,2021-12-24
2021-02-08,520385,2635,2278.714285714286,2021-12-24
2021-02-09,522316,1931,2217,2021-12-24
2021-02-10,524562,2246,2072.8571428571427,2021-12-24
2021-02-11,526646,2084,1956.142857142857,2021-12-24
2021-02-12,528333,1687,1841,2021-12-24
2021-02-13,529437,1104,1786.5714285714287,2021-12-24
2021-02-14,530240,803,1784.2857142857142,2021-12-24
2021-02-15,531873,1633,1641.142857142857,2021-12-24
2021-02-16,533794,1921,1639.7142857142858,2021-12-24
2021-02-17,535656,1862,1584.857142857143,2021-12-24
2021-02-18,537351,1695,1529.2857142857142,2021-12-24
2021-02-19,538780,1429,1492.4285714285713,2021-12-24
2021-02-20,539810,1030,1481.857142857143,2021-12-24
2021-02-21,540736,926,1499.4285714285713,2021-12-24
2021-02-22,542833,2097,1565.7142857142858,2021-12-24
2021-02-23,544652,1819,1551.142857142857,2021-12-24
2021-02-24,546326,1674,1524.2857142857142,2021-12-24
2021-02-25,547904,1578,1507.5714285714287,2021-12-24
2021-02-26,549332,1428,1507.4285714285713,2021-12-24
2021-02-27,550296,964,1498,2021-12-24
2021-02-28,551147,851,1487.2857142857142,2021-12-24
2021-03-01,552926,1779,1441.857142857143,2021-12-24
2021-03-02,554352,1426,1385.7142857142858,2021-12-24
2021-03-03,555917,1565,1370.142857142857,2021-12-24
2021-03-04,557442,1525,1362.5714285714287,2021-12-24
2021-03-05,558807,1365,1353.5714285714287,2021-12-24
2021-03-06,559669,862,1339,2021-12-24
2021-03-07,560410,741,1323.2857142857142,2021-12-24
2021-03-08,562163,1753,1319.5714285714287,2021-12-24
2021-03-09,563748,1585,1342.2857142857142,2021-12-24
2021-03-10,565278,1530,1337.2857142857142,2021-12-24
2021-03-11,566878,1600,1348,2021-12-24
2021-03-12,568317,1439,1358.5714285714287,2021-12-24
2021-03-13,569387,1070,1388.2857142857142,2021-12-24
2021-03-14,570215,828,1400.7142857142858,2021-12-24
2021-03-15,572199,1984,1433.7142857142858,2021-12-24
2021-03-16,574008,1809,1465.7142857142858,2021-12-24
2021-03-17,575868,1860,1512.857142857143,2021-12-24
2021-03-18,577794,1926,1559.4285714285713,2021-12-24
2021-03-19,579539,1745,1603.142857142857,2021-12-24
2021-03-20,580772,1233,1626.4285714285713,2021-12-24
2021-03-21,581813,1041,1656.857142857143,2021-12-24
2021-03-22,584186,2373,1712.4285714285713,2021-12-24
2021-03-23,586303,2117,1756.4285714285713,2021-12-24
2021-03-24,588584,2281,1816.5714285714287,2021-12-24
2021-03-25,590963,2379,1881.2857142857142,2021-12-24
2021-03-26,593104,2141,1937.857142857143,2021-12-24
2021-03-27,594499,1395,1961,2021-12-24
2021-03-28,595622,1123,1972.7142857142858,2021-12-24
2021-03-29,598220,2598,2004.857142857143,2021-12-24
2021-03-30,600523,2303,2031.4285714285713,2021-12-24
2021-03-31,602860,2337,2039.4285714285713,2021-12-24
2021-04-01,605102,2242,2019.857142857143,2021-12-24
2021-04-02,606975,1873,1981.5714285714287,2021-12-24
2021-04-03,608241,1266,1963.142857142857,2021-12-24
2021-04-04,608996,755,1910.5714285714287,2021-12-24
2021-04-05,611468,2472,1892.5714285714287,2021-12-24
2021-04-06,613632,2164,1872.7142857142858,2021-12-24
2021-04-07,615852,2220,1856,2021-12-24
2021-04-08,618040,2188,1848.2857142857142,2021-12-24
2021-04-09,619926,1886,1850.142857142857,2021-12-24
2021-04-10,621296,1370,1865,2021-12-24
2021-04-11,622239,943,1891.857142857143,2021-12-24
2021-04-12,624442,2203,1853.4285714285713,2021-12-24
2021-04-13,626332,1890,1814.2857142857142,2021-12-24
2021-04-14,628197,1865,1763.5714285714287,2021-12-24
2021-04-15,629866,1669,1689.4285714285713,2021-12-24
2021-04-16,631254,1388,1618.2857142857142,2021-12-24
2021-04-17,632324,1070,1575.4285714285713,2021-12-24
2021-04-18,633113,789,1553.4285714285713,2021-12-24
2021-04-19,634660,1547,1459.7142857142858,2021-12-24
2021-04-20,636106,1446,1396.2857142857142,2021-12-24
2021-04-21,637501,1395,1329.142857142857,2021-12-24
2021-04-22,638862,1361,1285.142857142857,2021-12-24
2021-04-23,640036,1174,1254.5714285714287,2021-12-24
2021-04-24,640799,763,1210.7142857142858,2021-12-24
2021-04-25,641439,640,1189.4285714285713,2021-12-24
2021-04-26,642980,1541,1188.5714285714287,2021-12-24
2021-04-27,644251,1271,1163.5714285714287,2021-12-24
2021-04-28,645382,1131,1125.857142857143,2021-12-24
2021-04-29,646380,998,1074,2021-12-24
2021-04-30,647322,942,1040.857142857143,2021-12-24
2021-05-01,647912,590,1016.1428571428571,2021-12-24
2021-05-02,648386,474,992.4285714285714,2021-12-24
2021-05-03,649390,1004,915.7142857142857,2021-12-24
2021-05-04,650289,899,862.5714285714286,2021-12-24
2021-05-05,651163,874,825.8571428571429,2021-12-24
2021-05-06,651947,784,795.2857142857143,2021-12-24
2021-05-07,652633,686,758.7142857142857,2021-12-24
2021-05-08,653056,423,734.8571428571429,2021-12-24
2021-05-09,653338,282,707.4285714285714,2021-12-24
2021-05-10,654058,720,666.8571428571429,2021-12-24
2021-05-11,654636,578,621,2021-12-24
2021-05-12,655229,593,580.8571428571429,2021-12-24
2021-05-13,655776,547,547,2021-12-24
2021-05-14,656242,466,515.5714285714286,2021-12-24
2021-05-15,656540,298,497.7142857142857,2021-12-24
2021-05-16,656781,241,491.85714285714283,2021-12-24
2021-05-17,657298,517,462.85714285714283,2021-12-24
2021-05-18,657756,458,445.7142857142857,2021-12-24
2021-05-19,658168,412,419.85714285714283,2021-12-24
2021-05-20,658554,386,396.85714285714283,2021-12-24
2021-05-21,658868,314,375.14285714285717,2021-12-24
2021-05-22,659037,169,356.7142857142857,2021-12-24
2021-05-23,659182,145,343,2021-12-24
2021-05-24,659464,282,309.42857142857144,2021-12-24
2021-05-25,659719,255,280.42857142857144,2021-12-24
2021-05-26,659956,237,255.42857142857142,2021-12-24
2021-05-27,660173,217,231.28571428571428,2021-12-24
2021-05-28,660327,154,208.42857142857142,2021-12-24
2021-05-29,660420,93,197.57142857142858,2021-12-24
2021-05-30,660502,82,188.57142857142858,2021-12-24
2021-05-31,660584,82,160,2021-12-24
2021-06-01,660770,186,150.14285714285714,2021-12-24
2021-06-02,660949,179,141.85714285714286,2021-12-24
2021-06-03,661144,195,138.71428571428572,2021-12-24
2021-06-04,661300,156,139,2021-12-24
2021-06-05,661360,60,134.28571428571428,2021-12-24
2021-06-06,661421,61,131.28571428571428,2021-12-24
2021-06-07,661560,139,139.42857142857142,2021-12-24
2021-06-08,661678,118,129.71428571428572,2021-12-24
2021-06-09,661772,94,117.57142857142857,2021-12-24
2021-06-10,661893,121,107,2021-12-24
2021-06-11,661987,94,98.14285714285714,2021-12-24
2021-06-12,662044,57,97.71428571428571,2021-12-24
2021-06-13,662085,41,94.85714285714286,2021-12-24
2021-06-14,662184,99,89.14285714285714,2021-12-24
2021-06-15,662272,88,84.85714285714286,2021-12-24
2021-06-16,662354,82,83.14285714285714,2021-12-24
2021-06-17,662430,76,76.71428571428571,2021-12-24
2021-06-18,662502,72,73.57142857142857,2021-12-24
2021-06-19,662550,48,72.28571428571429,2021-12-24
2021-06-20,662581,31,70.85714285714286,2021-12-24
2021-06-21,662650,69,66.57142857142857,2021-12-24
2021-06-22,662736,86,66.28571428571429,2021-12-24
2021-06-23,662806,70,64.57142857142857,2021-12-24
2021-06-24,662890,84,65.71428571428571,2021-12-24
2021-06-25,662951,61,64.14285714285714,2021-12-24
2021-06-26,663011,60,65.85714285714286,2021-12-24
2021-06-27,663071,60,70,2021-12-24
2021-06-28,663168,97,74,2021-12-24
2021-06-29,663249,81,73.28571428571429,2021-12-24
2021-06-30,663334,85,75.42857142857143,2021-12-24
2021-07-01,663437,103,78.14285714285714,2021-12-24
2021-07-02,663523,86,81.71428571428571,2021-12-24
2021-07-03,663565,42,79.14285714285714,2021-12-24
2021-07-04,663598,33,75.28571428571429,2021-12-24
2021-07-05,663681,83,73.28571428571429,2021-12-24
2021-07-06,663813,132,80.57142857142857,2021-12-24
2021-07-07,663969,156,90.71428571428571,2021-12-24
2021-07-08,664127,158,98.57142857142857,2021-12-24
2021-07-09,664273,146,107.14285714285714,2021-12-24
2021-07-10,664392,119,118.14285714285714,2021-12-24
2021-07-11,664524,132,132.28571428571428,2021-12-24
2021-07-12,664787,263,158,2021-12-24
2021-07-13,665055,268,177.42857142857142,2021-12-24
2021-07-14,665366,311,199.57142857142858,2021-12-24
2021-07-15,665690,324,223.28571428571428,2021-12-24
2021-07-16,666006,316,247.57142857142858,2021-12-24
2021-07-17,666239,233,263.85714285714283,2021-12-24
2021-07-18,666484,245,280,2021-12-24
2021-07-19,667002,518,316.42857142857144,2021-12-24
2021-07-20,667516,514,351.57142857142856,2021-12-24
2021-07-21,668107,591,391.57142857142856,2021-12-24
2021-07-22,668698,591,429.7142857142857,2021-12-24
2021-07-23,669206,508,457.14285714285717,2021-12-24
2021-07-24,669591,385,478.85714285714283,2021-12-24
2021-07-25,669998,407,502,2021-12-24
2021-07-26,670716,718,530.5714285714286,2021-12-24
2021-07-27,671479,763,566.1428571428571,2021-12-24
